,neighborhood,nr_of_rent,nr_of_possession,avg_construction_year,time_of_change,nr_of_tussengebouw,nr_of_hoekgebouw,nr_of_vrijstaandgebouw,nr_of_half_vrijstaandgebouw,nr_of_kopgebouw,nr_of_situation_anders,avg_nr_of_accomodations_in_building,avg_nr_of_res_accomodations_in_building,floorsize_accomodation,nr_of_monuments,incident,nr_of_inspections_within_timeline,nr_of_inspections_with_observation,nr_of_inspections_without_observation
495,Wildeman,1045,82,1944,31/12/9999,320,200,591,0,0,25,94,47,71,0,20,0,0,0
496,Willemsparkbuurt Noord,156,83,1894,31/12/9999,146,89,29,2,0,11,6,3,306,37,2,55,13,42
497,Willibrordusbuurt,439,120,2232,31/12/9999,440,82,6,0,0,96,15,7,120,12,6,27,6,21
498,Wittenburg,296,93,1864,31/12/9999,85,229,33,0,0,50,44,23,83,5,8,15,11,4
499,Woon- en Groengebied Sloterdijk,97,13,2166,31/12/9999,7,38,133,0,1,15,140,70,516,1,1,8,4,4
500,Zaagpoortbuurt,138,41,1108,31/12/9999,151,44,0,0,0,0,9,4,39,37,6,5,3,2
501,Zamenhofstraat e.o.,8,1,2268,31/12/9999,41,0,5,0,1,8,8,4,193,0,3,1,0,1
502,Zeeburgerdijk Oost,11,35,1982,31/12/9999,8,21,1,0,0,17,36,16,147,0,0,0,0,0
503,Zeeburgereiland Noordoost,749,61,1981,31/12/9999,282,79,458,83,6,148,105,54,94,0,0,0,0,0
504,Zeeburgereiland Zuidoost,99,0,1966,31/12/9999,0,102,0,0,0,48,70,33,33,0,0,0,0,0
505,Zeeburgereiland Zuidwest,5,1,1979,31/12/9999,3,6,4,2,0,3,4,2,120,0,1,0,0,0
506,Zeeheldenbuurt,240,66,2090,31/12/9999,242,84,3,0,0,3,14,7,111,33,4,9,6,3
507,Zorgvlied,0,3,4600,31/12/9999,0,0,3,0,0,0,3,2,129,1,1,6,0,6
508,Zuid I Weesp,0,0,1942,31/12/9999,0,0,0,0,0,0,12,5,79,0,0,0,0,0
509,Zuid II Weesp,0,0,1928,31/12/9999,0,0,0,0,0,0,4,2,146,0,0,0,0,0
510,Zuidas Noord,240,4,1993,31/12/9999,0,295,54,38,3,25,198,104,715,0,3,0,0,0
511,Zuidas Zuid,728,95,1987,31/12/9999,25,363,211,0,0,789,175,88,662,0,6,0,0,0
512,Zuiderhof,22,21,1976,31/12/9999,0,43,5,0,0,1,36,17,975,0,1,0,0,0
513,Zuiderkerkbuurt,246,47,1570,31/12/9999,313,53,0,0,1,19,25,13,143,80,3,25,16,9
514,Zuidoostkwadrant Indische buurt,409,111,1939,31/12/9999,386,168,0,0,0,0,23,11,68,0,5,0,0,0
515,Zuidwestkwadrant Indische buurt,1288,314,1949,31/12/9999,1200,432,6,0,0,38,28,15,81,48,8,0,0,0
516,Zuidwestkwadrant Osdorp Noord,337,119,1968,31/12/9999,50,293,99,0,0,37,59,29,101,0,7,0,0,0
517,Zuidwestkwadrant Osdorp Zuid,552,430,1973,31/12/9999,117,805,45,27,0,190,89,45,101,0,12,0,0,0
518,Zunderdorp,11,17,3896,31/12/9999,4,6,13,2,0,4,4,2,153,0,0,29,4,25
519,Zwarte Gouw,1,0,1931,31/12/9999,0,0,1,0,0,0,13,4,37,0,0,0,0,0
